"Player","League","Team","Position","Age","Market value","Contract expires","Matches played","Minutes played","Goals","Assists","Birth country","Foot","Height","Successful defensive actions per 90","Defensive duels per 90","Defensive duels won, %","Aerial duels per 90","Aerial duels won, %","Shots blocked per 90","PAdj Interceptions","Successful attacking actions per 90","Non-penalty goals per 90","xG per 90","Head goals per 90","Shots per 90","Shots on target, %","Goal conversion, %","Crosses per 90","Accurate crosses, %","Dribbles per 90","Successful dribbles, %","Offensive duels per 90","Offensive duels won, %","Touches in box per 90","Progressive runs per 90","Accelerations per 90","Passes per 90","Accurate passes, %","Forward passes per 90","Accurate forward passes, %","Long passes per 90","Accurate long passes, %","xA per 90","Second assists per 90","Smart passes per 90","Accurate smart passes, %","Key passes per 90","Passes to final third per 90","Accurate passes to final third, %","Passes to penalty area per 90","Accurate passes to penalty area, %","Deep completions per 90","Progressive passes per 90","Accurate progressive passes, %"
"I. Ivušić","Croatia 1.","Hajduk Split","GK","30","2500000","2026-05-31","13","1301","0","0","Croatia","right","195","1.25","0","0","0.42","66.67","0","2.04","0","0","0","0","0","0","0","0","0","0","0","0.07","0","0","0","0","21.1","82.3","10.51","69.08","7.89","54.39","0","0","0","0","0","2.01","24.14","0.14","0","0","4.63","59.7"
"D. Kovačić","Croatia 1.","Slaven Belupo","LCB","31","300000","2026-06-30","13","1298","0","0","Croatia","right","192","9.98","6.31","72.53","2.43","57.14","0.49","6.84","0.21","0","0.02","0","0.21","0","0","0.14","0","0.28","75","0.76","54.55","0.76","0.97","0","40.29","90.19","17.61","83.07","5.89","64.71","0.01","0","0","0","0.07","3.26","82.98","0.28","50","0.07","6.24","71.11"
"D. Matijaš","Croatia 1.","Gorica","GK","26","800000","2026-06-30","13","1290","0","0","Croatia","right","188","2.09","0","0","0.49","71.43","0","2.77","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19.19","84.36","9.07","68.46","6.14","57.95","0","0","0","0","0","1.67","41.67","0.28","0","0","4.4","73.02"
"M. Malenica","Croatia 1.","Osijek","GK","31","500000","","13","1282","0","0","Croatia","right","191","1.19","0.07","100","0.28","75","0","1.42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19.38","89.49","8.49","81.82","6.11","71.26","0","0","0","0","0","1.19","58.82","0.14","50","0.07","4.91","77.14"
"J. Filipović","Croatia 1.","Gorica","RCB, CB","33","350000","","13","1278","0","0","Bosnia and Herzegovina","right","191","6.13","3.8","62.96","4.15","57.63","0.42","4.35","0.14","0","0.04","0","0.28","50","0","0","0","0.07","0","0.7","50","0.49","0.42","0","41.41","88.1","15.07","78.97","5.14","50.68","0","0","0","0","0","3.38","47.92","0.21","0","0","5","66.2"
"F. Kolić","Croatia 1.","Istra 1961","GK","22","450000","2026-05-31","13","1278","0","0","Croatia","right","190","1.27","0.21","66.67","0.28","100","0","1.42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.92","83.19","7.46","68.87","5.07","51.39","0","0","0","0","0","0.85","25","0.14","0","0","3.59","50.98"
"J. Radošević","Croatia 1.","Istra 1961","RDMF, DMF, RCMF","31","1500000","","13","1278","0","0","Croatia","right","180","8.87","6.48","72.83","1.13","50","0.35","4.9","0.99","0","0.06","0","0.42","66.67","0","0.63","77.78","0.63","33.33","2.89","39.02","0.35","0.99","0","33.24","84.32","9.79","69.06","2.82","50","0.04","0","0","0","0.28","5.14","69.86","1.62","60.87","0.7","5.14","69.86"
"I. Nevistić","Croatia 1.","Dinamo Zagreb","GK","27","1500000","2028-06-30","13","1277","0","0","Croatia","right","193","1.06","0","0","0.14","100","0","1.53","0","0","0","0","0","0","0","0","0","0","0","0.14","100","0","0","0","22.55","85.94","11.42","73.46","7.12","58.42","0","0","0","0","0","1.27","50","0.21","0","0","4.65","72.73"
"M. Zlomislić","Croatia 1.","Rijeka","GK","27","150000","","13","1275","0","0","Bosnia and Herzegovina","right","190","0.92","0.07","100","0.56","100","0","1.24","0","0","0","0","0","0","0","0","0","0","0","0.07","100","0","0","0","19.62","87.41","8.89","73.81","6.14","65.52","0","0","0","0","0","1.13","62.5","0.07","0","0","5.01","70.42"
"O. Zelenika","Croatia 1.","Varaždin","GK","32","400000","2026-05-31","13","1274","0","0","Croatia","left","192","1.91","0.14","100","0.07","100","0","2.11","0.07","0","0","0","0","0","0","0","0","0.07","100","0.14","100","0","0","0","17.17","83.13","8.34","69.49","5.86","56.63","0","0.07","0","0","0","0.71","30","0.07","0","0","4.03","63.16"
"V. Koski","Croatia 1.","Istra 1961","RCB","23","500000","2027-06-30","13","1269","0","0","Finland","right","185","9.08","4.61","66.15","3.55","56","0.92","7.61","0.14","0","0.02","0","0.14","0","0","0","0","0.21","66.67","1.28","38.89","0.35","0.64","0.14","51.63","86.95","18.58","72.9","4.75","35.82","0","0.07","0","0","0","4.11","55.17","0.43","16.67","0.07","8.01","63.72"
"J. Posavec","Croatia 1.","Lokomotiva Zagreb","GK","29","500000","","13","1265","0","0","Croatia","right","190","1.49","0","0","0.14","50","0","2.01","0","0","0","0","0","0","0","0","0","0","0","0.21","100","0","0","0","30.09","88.42","11.6","77.91","7.61","59.81","0","0","0","0","0","1.57","59.09","0.07","100","0.07","5.41","65.79"
"C. Mbacke Diop","Croatia 1.","Lokomotiva Zagreb","CB, LCB","19","0","2029-06-30","13","1259","1","0","Senegal","","0","9.94","4.79","71.64","4.58","46.88","0.57","8.17","0.21","0.07","0.06","0","0.43","16.67","16.667","0.14","0","0.21","66.67","1.43","60","0.86","1","0.07","41.25","85.62","15.58","76.15","4.79","52.24","0","0","0","0","0","4.07","63.16","0.36","20","0.14","7.08","65.66"
"S. Lončar","Croatia 1.","Istra 1961","AMF, RCMF, RWF","29","1000000","","13","1247","3","2","Bosnia and Herzegovina","left","187","3.46","3.68","43.14","1.37","31.58","0.22","2.36","2.74","0.22","0.12","0","1.3","33.33","16.667","1.88","34.62","3.61","40","7.15","30.3","2.09","2.17","0.51","25.62","75.49","7.51","50.96","1.88","50","0.17","0","0.43","50","0.43","3.75","48.08","3.32","52.17","1.59","3.9","75.93"
"R. Gonzales","Croatia 1.","Vukovar","AMF, CF","26","0","","13","1239","5","0","Colombia","","0","5.74","5.16","57.75","1.31","27.78","0","2.93","2.62","0.29","0.23","0","1.74","41.67","20.833","0.87","33.33","2.83","56.41","11.69","45.96","1.96","1.6","0.44","24.84","79.24","8.64","75.63","1.6","40.91","0.04","0.15","0.22","0","0.15","3.41","78.72","1.74","58.33","0.94","4.29","74.58"
"Renan Guedes","Croatia 1.","Osijek","RB","27","300000","","13","1218","0","0","Brazil","right","177","7.24","6.8","52.17","2.96","60","0.3","5","1.55","0","0.02","0","0.37","0","0","3.47","25.53","1.85","36","6.65","34.44","0.89","1.77","0.52","35.69","75.36","16.33","67.87","4.51","37.7","0.13","0","0","0","0.52","5.1","68.12","2.88","30.77","0.15","7.98","70.37"
"A. Jagušić","Croatia 1.","Slaven Belupo","RAMF, AMF, RCMF","20","0","2028-06-30","13","1202","3","4","Croatia","left","174","7.26","5.69","72.37","1.8","12.5","0.07","3.32","3.67","0.22","0.08","0","2.25","36.67","10","1.42","36.84","4.42","49.15","12.65","39.64","1.87","2.92","0.6","32.5","79.95","8.09","67.59","2.17","65.52","0.2","0","0.3","50","0.82","4.49","75","2.55","55.88","1.2","5.39","76.39"
"S. McKenna","Croatia 1.","Dinamo Zagreb","LCB","28","9000000","2027-06-30","12","1177","1","0","Scotland","left","189","5.81","3.67","64.58","6.12","68.75","0.54","5.12","0.15","0.08","0.02","0.08","0.31","50","25","0","0","0.15","0","1.91","32","0.46","1.45","0.23","60.1","92.62","20.88","84.98","4.74","64.52","0","0","0","0","0","6.58","76.74","0.23","100","0.08","8.79","82.61"
"N. Omerović","Croatia 1.","Osijek","LAMF, CF, LW","23","1300000","","13","1177","5","0","Bosnia and Herzegovina","right","175","6.5","6.12","60","1.45","21.05","0","3.54","5.28","0.38","0.33","0","3.14","29.27","12.195","3.29","32.56","6.35","51.81","16.21","35.85","3.52","2.68","0.31","33.72","73.02","6.88","58.89","2.83","43.24","0.05","0","0.08","0","0.08","2.68","57.14","4.05","52.83","1.53","5.73","68"
"J. Pršir","Croatia 1.","Gorica","AMF, LCMF, RCMF","25","2500000","2026-08-31","13","1174","3","0","Croatia","right","181","6.44","5.6","63.01","2.53","33.33","0.23","3.21","1.92","0.15","0.2","0.08","1.92","28","12","1.07","35.71","1.61","61.9","7.9","44.66","2.45","1.69","0.15","27.9","85.99","7.28","71.58","1.3","64.71","0.13","0","0.15","0","0.46","3.99","80.77","1.76","56.52","0.84","3.6","87.23"
"D. Maresić","Croatia 1.","Istra 1961","LCB","26","750000","2026-06-30","12","1172","0","0","Austria","right","183","8.22","2.99","74.36","2.53","54.55","0.77","7.28","0.08","0","0","0","0.08","0","0","0","0","0.08","0","1.92","40","0.15","2.3","0.08","55.52","84.79","27.26","75.49","10.75","55.71","0.03","0","0.23","33.33","0.08","11.21","65.07","1","23.08","0.31","14.05","78.69"
"A. Kavelj","Croatia 1.","Gorica","RCMF, LCMF, LDMF","20","0","","13","1169","2","1","Croatia","right","0","7.93","5.54","63.89","3.39","63.64","0.08","4.75","0.77","0.15","0.13","0","0.85","36.36","18.182","0.85","27.27","0.62","37.5","2.69","40","1.46","0.54","0","23.17","70.76","10.16","60.61","2.39","38.71","0.1","0.08","0","0","0.31","3.54","63.04","1.23","43.75","0.54","4","67.31"
"T. Fruk","Croatia 1.","Rijeka","CF, AMF, RCMF","24","5000000","2027-06-15","13","1168","4","1","Croatia","left","177","3.16","3.16","63.41","2.85","27.03","0.08","1.7","3.24","0.23","0.33","0","2.39","25.81","12.903","2.08","37.04","3.62","51.06","12.25","45.91","2.77","1.62","0.46","29.9","79.64","9.55","69.35","2.39","70.97","0.16","0.15","0.08","0","0.62","4.7","77.05","3.01","53.85","1.23","5.16","80.6"
"Z. Šarlija","Croatia 1.","Hajduk Split","RCB, LCB","29","2000000","","12","1128","1","1","Croatia","right","189","7.1","5.03","53.97","4.47","66.07","0.4","7.24","0.64","0.08","0.05","0","0.32","50","25","0","0","0.56","85.71","2.79","71.43","0.96","1.28","0.08","54.73","90.52","17.95","82.67","2.95","32.43","0.03","0.08","0","0","0.08","3.83","58.33","0.48","16.67","0.4","5.27","62.12"
"K. Pavičić","Croatia 1.","Vukovar","RB, LCB, LB","26","50000","","12","1116","0","0","Croatia","right","0","10.32","5.08","58.73","2.34","48.28","0.4","7.36","0.89","0","0.03","0","0.4","20","0","1.61","35","0.56","42.86","1.53","47.37","0.56","0.4","0.32","29.76","75.07","12.34","64.71","5.4","47.76","0.01","0","0","0","0.08","3.55","47.73","1.61","35","0","6.77","58.33"
"A. Stojakovic","Croatia 1.","Lokomotiva Zagreb","CF","21","0","","13","1107","3","1","Slovenia","","0","2.85","3.66","42.22","4.07","28","0.08","1.76","2.28","0.24","0.34","0","1.79","45.45","13.636","1.3","43.75","1.54","57.89","5.85","33.33","3.58","1.22","0.24","17.64","75.12","4.07","56","1.06","38.46","0.07","0","0","0","0.49","1.63","55","1.06","84.62","1.14","2.03","80"
"O. Hadzikić","Croatia 1.","Slaven Belupo","GK","29","700000","","11","1098","0","0","Austria","right","189","0.98","0.08","100","0.33","100","0","0.98","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21.23","81.47","12.13","68.24","9.67","62.71","0.01","0","0","0","0.08","2.13","42.31","0.16","50","0.08","6.39","67.95"
"M. Bulat","Croatia 1.","Vukovar","GK","26","0","","11","1082","0","0","Croatia","right","194","1.16","0.25","33.33","0.17","100","0","1.27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.22","78.36","8.57","65.05","6.65","58.75","0","0","0","0","0","1.66","40","0.17","0","0","4.74","77.19"
"Ž. Trontelj","Croatia 1.","Gorica","RB, RWB, RW","25","350000","2027-06-30","11","1081","1","3","Slovenia","right","177","7.91","6.66","61.25","2","41.67","0","4.19","3.25","0.08","0.05","0","0.42","60","20","5","45","1.75","42.86","4.08","40.82","1.08","1.83","0.33","35.8","72.09","12.07","63.45","4.58","47.27","0.25","0.08","0.17","0","1.58","4.66","64.29","5.49","54.55","1.42","8.58","76.7"
"R. Pukštas","Croatia 1.","Hajduk Split","AMF","21","0","2027-05-31","12","1078","4","0","United States","right","181","7.01","6.85","60.98","8.35","54","0.17","4.54","3.34","0.33","0.3","0.17","2.09","32","16","0.58","42.86","3.09","75.68","9.43","46.9","4.26","3.26","0.17","21.54","75.58","7.1","70.59","1.67","50","0.07","0.08","0.17","50","0.25","4.01","68.75","1","66.67","1.17","3.34","65"
"Iker Pozo","Croatia 1.","Gorica","LCMF, DMF, RCMF","25","350000","2026-06-15","12","1074","2","2","Spain","right","176","8.63","7.54","58.89","2.26","37.04","0.17","4.8","1.59","0.17","0.05","0","0.42","40","40","0.75","44.44","1.93","56.52","7.21","47.67","1.01","1.68","0.25","43.91","87.02","12.99","74.19","3.27","66.67","0.06","0.08","0.17","0","0.25","5.28","73.02","1.76","47.62","0.67","5.78","69.57"
"S. Lawal","Croatia 1.","Istra 1961","RAMF, CF, LAMF","22","0","","13","1072","3","1","Nigeria","right","184","4.87","4.37","55.77","3.95","29.79","0","2.75","3.02","0.25","0.21","0.08","1.93","34.78","13.043","2.52","30","3.95","40.43","10.24","35.25","3.69","3.44","1.01","19.06","68.28","3.69","50","1.01","33.33","0.11","0.08","0","0","0.17","1.76","47.62","2.18","50","0.84","2.6","67.74"
"D. Kolinger","Croatia 1.","Lokomotiva Zagreb","RCB","31","500000","","11","1062","0","0","Croatia","right","199","9.15","6.53","62.34","4.15","69.39","0.08","6.21","0.17","0","0.05","0","0.76","22.22","0","0.08","0","0","0","1.19","35.71","0.76","0.93","0","42.63","88.67","19.41","83.84","5.51","56.92","0","0","0","0","0","5.59","71.21","0.42","20","0.17","9.15","75.93"
"A. Majstorović","Croatia 1.","Rijeka","RCB","32","400000","","11","1057","0","1","Croatia","right","185","7.15","4.6","66.67","4.51","69.81","0.51","5.75","0.09","0","0.02","0","0.26","0","0","0.17","50","0","0","1.11","61.54","0.43","1.45","0","48.36","85.56","19.33","74.45","7.15","47.62","0","0","0","0","0","6.9","58.02","0.51","16.67","0","7.75","78.02"
"Sergi Domínguez","Croatia 1.","Dinamo Zagreb","RCB","20","0","2029-06-30","11","1048","1","0","Spain","right","191","8.59","6.01","72.86","4.72","69.09","0.34","5.73","0.77","0.09","0.12","0","1.12","15.38","7.692","0.17","50","0.52","83.33","1.63","63.16","1.29","1.89","0.26","63.98","86.44","26.19","75.74","5.24","45.9","0","0","0.26","33.33","0","9.1","67.92","1.03","33.33","0.17","10.48","69.67"
"J. Mitrović","Croatia 1.","Slaven Belupo","RB, LAMF, LWF","25","600000","2027-06-30","13","1047","4","1","Croatia","right","174","7.99","5.76","56.72","2.41","39.29","0","5.65","3.09","0.34","0.28","0.09","1.55","44.44","22.222","2.15","44","2.58","53.33","5.33","45.16","3.35","1.2","0.09","24.58","72.03","6.88","58.75","2.41","21.43","0.07","0","0.17","50","0.43","1.89","45.45","2.49","44.83","0.6","3.7","60.47"
"F. Krovinović","Croatia 1.","Hajduk Split","LDMF, AMF","30","2800000","2027-05-31","13","1046","1","0","Croatia","right","175","6.2","3.79","68.18","2.07","58.33","0.34","5.25","1.55","0.09","0.06","0","1.81","38.1","4.762","0.86","50","1.03","33.33","3.87","33.33","1.46","1.55","0.17","47.67","89.35","15.06","79.43","2.24","46.15","0.07","0.09","0.09","100","0.17","7.31","78.82","1.03","58.33","0.6","5.33","79.03"
"J. Mišić","Croatia 1.","Dinamo Zagreb","DMF, RDMF, LDMF","31","2500000","2029-06-30","11","1044","0","0","Croatia","right","187","6.72","5.26","62.3","1.47","64.71","0","4.17","1.72","0","0.07","0","1.29","33.33","0","0.95","36.36","0.95","72.73","3.53","46.34","0.78","1.38","0.09","44.05","88.26","13.02","77.48","3.88","57.78","0.1","0","0.26","100","0","9.22","79.44","1.98","34.78","0.69","7.41","79.07"
"M. Čabraja","Croatia 1.","Gorica","LB, LCB, RCB","28","500000","2027-06-30","11","1034","1","0","Croatia","left","182","7.05","4.61","66.04","2.79","18.75","0.52","4.84","2.35","0.09","0.02","0","0.78","11.11","11.111","2.18","48","2.09","45.83","4.79","50.91","0.44","2.09","0.44","43.87","82.94","22.28","80.86","6.09","61.43","0.05","0","0.26","100","0.52","7.66","75","3.39","64.1","0.96","12.27","80.14"
"M. Valinčić","Croatia 1.","Dinamo Zagreb","RB","22","0","","11","1028","0","1","Croatia","right","182","9.02","6.48","64.86","1.58","44.44","0.26","7.09","2.28","0","0.04","0","0.61","28.57","0","2.28","23.08","2.63","60","6.04","47.83","1.31","2.54","0.61","44.74","80.63","16.46","72.34","4.03","50","0.07","0.09","0","0","0.35","6.39","64.38","2.8","34.38","0.79","8.75","78"
"L. Ba","Croatia 1.","Varaždin","LCB, CB","28","350000","","11","1022","0","0","France","right","188","8.28","5.11","70.69","3.17","52.78","0.79","5.43","0.53","0","0.02","0","0.26","100","0","0","0","0.35","75","1.67","57.89","0.26","0.26","0","43.41","85.8","19.37","75.45","5.64","53.13","0","0","0","0","0","2.91","48.48","0.18","0","0.09","7.05","51.25"
"M. Leš","Croatia 1.","Gorica","LCB, CB","25","300000","2026-06-30","11","1018","0","0","Croatia","left","182","6.81","4.95","57.14","3.01","55.88","0.27","5.02","0","0","0","0","0.09","0","0","0.09","0","0.09","0","1.15","46.15","0.18","0.62","0.27","46.06","91.17","16.53","80.21","3.27","43.24","0.01","0","0.09","0","0","4.07","67.39","0.27","33.33","0.27","6.72","71.05"
"T. Božić","Croatia 1.","Slaven Belupo","RCB","38","100000","","11","1017","0","0","Croatia","right","186","7.79","5.22","71.19","4.07","50","0.53","4.75","0.09","0","0.03","0","0.27","0","0","0.18","50","0","0","0.88","70","0.18","1.33","0.27","36.55","85.23","17.17","73.71","5.49","50","0","0","0","0","0","5.49","66.13","0.88","70","0.53","6.99","67.09"
"M. Devetak","Croatia 1.","Rijeka","LB, LCB","26","700000","2027-06-30","12","1014","1","2","Serbia","left","184","8.79","7.72","65.52","3.64","53.66","0.53","5.39","0.98","0.09","0.06","0","0.62","42.86","14.286","1.6","38.89","0.27","33.33","1.42","56.25","0.98","2.04","0.18","37.19","85.92","17.04","83.85","3.37","52.63","0.07","0","0","0","0.18","5.77","72.31","1.33","53.33","0.36","6.66","78.67"
"F. Čuić","Croatia 1.","Gorica","CF","22","0","","13","1004","5","1","Croatia","right","188","3.59","3.41","47.37","7.71","36.05","0.09","2.48","1.52","0.45","0.39","0.09","1.88","47.62","23.81","0.63","57.14","0.72","37.5","5.83","24.62","3.14","0.36","0","18.56","70.05","3.68","58.54","0.99","36.36","0.04","0","0.18","0","0.36","2.42","55.56","1.17","53.85","0.45","2.33","61.54"
"T. Duvnjak","Croatia 1.","Varaždin","RDMF, LCMF, DMF","22","300000","2026-05-31","12","991","0","1","Croatia","right","172","8.99","7.54","68.67","1.18","69.23","0.45","4.4","1.09","0","0.03","0","0.73","37.5","0","0.54","33.33","1.45","43.75","5.36","33.9","0.27","1.09","0.54","37.96","85.17","12.08","74.44","6.45","67.61","0.01","0","0.09","0","0.09","6.63","73.97","1.09","50","0.36","5.99","74.24"
"A. Latković","Croatia 1.","Varaždin","AMF, RAMF, RWF","25","450000","2028-05-31","13","978","3","1","Montenegro","right","178","5.52","5.34","68.97","2.02","13.64","0","2.02","2.21","0.28","0.17","0","1.29","28.57","21.429","1.01","27.27","3.04","51.52","9.94","38.89","2.02","1.66","1.29","23.83","81.85","5.89","76.56","0.55","33.33","0.29","0.09","0","0","0.64","2.76","73.33","1.56","58.82","0.83","3.04","72.73"
"L. Banovec","Croatia 1.","Vukovar","LAMF, RAMF, LW","24","0","","13","967","1","3","Croatia","right","185","7.63","6.79","47.95","3.44","32.43","0.28","4.24","1.68","0.09","0.14","0.09","1.21","30.77","7.692","1.21","46.15","1.77","42.11","7.26","30.77","2.79","1.12","0.09","20.29","69.27","5.86","58.73","1.12","41.67","0.14","0","0.09","0","0.56","1.21","61.54","1.21","61.54","0.65","2.7","55.17"
"A. Maurić","Croatia 1.","Istra 1961","LDMF, LCMF","22","0","2027-06-30","13","954","2","0","Croatia","left","187","6.79","5.47","55.17","1.23","46.15","0.28","3.43","0.75","0.19","0.07","0","0.85","22.22","22.222","0.47","40","0.75","50","3.49","54.05","1.04","1.04","0.19","34.25","87.88","9.81","72.12","1.6","58.82","0.01","0","0.28","0","0.19","4.81","76.47","1.32","42.86","0.38","4.91","75"
"M. Lisica","Croatia 1.","Dinamo Zagreb","RAMF, RB, RW","22","500000","2029-06-30","12","937","2","3","Croatia","right","178","6.15","4.61","68.75","0.96","50","0","4.1","4.32","0.19","0.11","0","0.96","40","20","3.65","42.11","3.75","64.1","5.57","55.17","2.11","2.79","0.58","34.48","84.12","8.55","88.76","2.11","68.18","0.28","0.1","0","0","0.86","2.69","89.29","3.84","55","1.54","6.34","83.33"
"B. Bošković","Croatia 1.","Lokomotiva Zagreb","LCMF, LDMF, RCMF","23","100000","2026-06-15","13","936","0","0","Bosnia and Herzegovina","right","190","11.06","7.4","59.74","5.1","58.49","0.58","7.02","0.87","0","0.06","0","0.77","25","0","0.19","50","0.67","85.71","4.52","42.55","0.96","0.58","0","29.42","81.05","7.6","63.29","1.83","73.68","0.02","0","0","0","0","3.08","62.5","0.96","60","0.48","4.04","59.52"
"E. Shabani","Croatia 1.","Vukovar","LDMF, LCMF, RDMF","22","175000","","11","933","0","0","Germany","right","180","7.33","7.23","54.67","2.6","48.15","0.77","3.6","1.06","0","0.09","0","0.77","25","0","0.96","20","1.16","33.33","6.17","37.5","0.77","1.93","0.48","31.93","75.23","12.93","61.19","4.44","39.13","0.03","0.19","0.39","75","0.1","6.56","57.35","2.32","50","0.77","5.31","76.36"
"M. Agbekpornu","Croatia 1.","Slaven Belupo","RDMF, DMF, LCMF","27","400000","2026-05-31","12","927","1","1","Ghana","right","188","10.58","7.57","66.67","5.15","49.06","0.49","6.3","0.97","0.1","0.04","0","0.49","40","20","0","0","1.26","61.54","5.44","39.29","0.87","0.49","0.19","36.12","85.75","10.1","69.23","2.62","66.67","0.06","0.1","0.1","0","0.1","5.34","78.18","0.78","25","0.39","5.44","64.29"
"L. Belcar","Croatia 1.","Varaždin","AMF, RCMF","23","400000","2027-12-31","12","925","1","0","Croatia","right","186","6.03","4.77","51.02","2.34","25","0.1","3.1","0.78","0.1","0.09","0","1.26","23.08","7.692","0.39","25","1.07","36.36","7.78","32.5","1.07","2.24","0.39","32.89","83.14","9.83","69.31","4.18","51.16","0","0","0","0","0.19","5.06","69.23","0.78","37.5","0.19","4.67","66.67"
"S. Mkrtchyan","Croatia 1.","Osijek","LCB, CB","22","350000","2027-06-30","11","925","0","0","Armenia","left","190","7.78","5.45","67.86","4.67","43.75","0.97","5.52","0.39","0","0.01","0","0.1","0","0","0","0","0.58","66.67","1.65","47.06","0.58","0.68","0","45.34","88.84","19.46","81","5.94","59.02","0","0","0","0","0","5.74","77.97","0.39","25","0.29","8.95","82.61"
"A. Boršić","Croatia 1.","Varaždin","LB, LWB","30","550000","2026-05-31","11","923","1","0","Croatia","left","180","10.34","7.61","70.51","2.15","54.55","0.49","5.33","1.46","0.1","0.05","0","0.78","50","12.5","1.17","41.67","1.27","46.15","3.71","57.89","0.29","1.46","0.1","39.39","78.47","17.16","67.05","5.66","43.1","0.02","0","0","0","0.2","5.46","62.5","1.56","68.75","0.49","8.29","67.06"
"A. Orec","Croatia 1.","Rijeka","RB","24","400000","2026-06-30","12","918","1","3","Croatia","right","0","8.33","7.45","72.37","2.65","40.74","0.29","4.18","4.02","0.1","0.04","0","0.98","20","10","4.22","41.86","3.33","61.76","6.76","53.62","1.08","2.25","0.29","37.94","78.81","13.33","69.85","3.92","52.5","0.23","0","0","0","0.69","3.82","56.41","3.53","47.22","0.49","6.96","71.83"
"A. Kadušić","Croatia 1.","Istra 1961","RB, LB, RWB","28","600000","","11","912","1","2","Bosnia and Herzegovina","right","176","12.53","11.25","62.28","1.58","50","0.69","6.77","1.18","0.1","0.02","0","0.49","20","20","2.37","25","0.79","37.5","2.37","29.17","0.89","1.68","0.1","40.76","71.67","15.99","59.26","7.4","53.33","0.04","0","0.2","100","0.2","6.81","55.07","3.26","30.3","0.69","9.97","70.3"
"D. Ljubičić","Croatia 1.","Dinamo Zagreb","RCMF, AMF","28","5000000","2029-06-30","12","902","0","2","Austria","right","187","4.89","5.59","57.14","1","40","0.2","2.32","1.6","0","0.13","0","1.4","35.71","0","1","30","0.8","75","2.49","52","2.49","1.3","0.6","35.02","84.33","8.28","72.29","0.7","57.14","0.2","0.1","0.2","100","0.7","4.59","73.91","1.7","70.59","1.3","3.99","72.5"
"M. Šego","Croatia 1.","Hajduk Split","LAMF, CF","25","700000","2026-05-31","12","902","6","2","Croatia","right","178","3.39","3.69","54.05","2.69","48.15","0","2.03","4.39","0.4","0.5","0.1","2.29","47.83","26.087","3.59","41.67","2.69","59.26","6.78","47.06","2.89","1.7","0.1","21.25","76.06","2.79","71.43","1.4","57.14","0.17","0","0.2","100","0.7","1.7","82.35","4.29","51.16","1","4.09","90.24"
"M. Heister","Croatia 1.","Istra 1961","LB, LWB","33","250000","2026-06-30","11","897","0","0","Germany","left","182","10.03","6.72","65.67","2.01","65","0.4","6.33","1.2","0","0.01","0","0.4","25","0","1.71","35.29","1.1","45.45","3.11","48.39","0.1","1","0.2","32.11","79.69","10.13","64.36","2.81","46.43","0.04","0","0","0","0.1","3.81","50","1.81","33.33","0.1","4.11","65.85"
"L. Jelenić","Croatia 1.","Osijek","RCB, LCB","25","700000","2027-06-30","9","893","2","0","Croatia","right","188","7.76","5.74","68.42","4.43","52.27","0.6","4.43","0.3","0.2","0.13","0.1","0.5","60","40","0","0","0","0","0.6","16.67","0.6","0.6","0.1","45.45","91.57","15.62","79.35","4.13","58.54","0","0","0","0","0","3.63","72.22","0.3","0","0","5.04","64"
"A. Pajaziti","Croatia 1.","Hajduk Split","RDMF, LCMF, LDMF","22","200000","","12","881","0","0","England","left","180","8.27","6.84","55.22","0.61","50","0.1","5.97","1.23","0","0.13","0","1.23","25","0","1.02","30","1.74","35.29","8.99","36.36","0.61","2.04","0.41","54.04","87.9","12.87","72.22","4.29","57.14","0.03","0","0","0","0.31","9.4","76.09","1.53","26.67","0.1","6.23","63.93"
"A. Husić","Croatia 1.","Rijeka","CB, LCB, RCB","24","800000","","9","876","1","1","Switzerland","left","186","4.73","3.08","70","2.05","50","0.41","3.81","0.41","0.1","0.05","0","0.92","11.11","11.111","0.41","25","0.21","100","1.23","41.67","0.62","0.82","0.1","46.44","87.61","15.72","73.2","5.55","50","0.03","0","0","0","0.1","4.62","53.33","0.92","33.33","0.31","7.5","69.86"
"A. Jakupović","Croatia 1.","Osijek","CF, AMF","27","1000000","2027-06-30","10","868","1","0","Austria","left","186","3.11","2.49","54.17","4.56","25","0","1.85","0.83","0.1","0.2","0","1.45","28.57","7.143","0.21","0","0.93","44.44","4.67","33.33","1.87","0.31","0","18.15","76","4.25","53.66","0.52","20","0.04","0","0.21","0","0.21","1.56","60","1.35","69.23","1.04","1.87","55.56"
"D. Petrovič","Croatia 1.","Rijeka","LCMF, RDMF, DMF","27","300000","2026-06-30","10","867","0","0","Slovenia","right","179","7.16","5.61","57.41","2.18","38.1","0.1","5.67","0.42","0","0.02","0","0.52","0","0","0.31","33.33","0.42","75","2.18","57.14","0.52","0.62","0","35.4","85.04","10.17","69.39","3.11","73.33","0.01","0","0","0","0","5.4","75","0.73","71.43","0.42","5.19","80"
